ID,投稿日,信頼度,分類先,ハッシュタグ,キャプション品種（正規化後）,ハッシュタグ品種（正規化後）,大分類,理由,キャプション（最初の100文字）
1725769035-0,2024-09-08,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1725695508-0,2024-09-07,low,ベイチコロナ,#ジサクボベイチコロナ,マジュスミックス,ベイチコロナ,なし,"正規化後も不一致（キャプ:マジュスミックス vs ハッシュ:ベイチコロナ）","P.veitchii x coronarium "
1725535046-0,2024-09-05,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1724931659-0,2024-08-29,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1724418695-0,2024-08-23,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1723547622-0,2024-08-13,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1723452334-0,2024-08-12,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1723367053-0,2024-08-11,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1722737376-0,2024-08-04,low,ベイチコロナ,#ジサクボベイチコロナ,マジュスミックス,ベイチコロナ,なし,"正規化後も不一致（キャプ:マジュスミックス vs ハッシュ:ベイチコロナ）","P.veitchii x coronarium "
1722665791-0,2024-08-03,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1722342185-0,2024-07-30,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,superbum,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.superbum dwarf sporeling"
1722038261-0,2024-07-26,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1721996686-0,2024-07-26,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1721210067-0,2024-07-17,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1721119456-0,2024-07-16,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1721031215-0,2024-07-15,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1720999243-0,2024-07-14,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1720518375-0,2024-07-09,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1719961363-0,2024-07-02,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1719617361-0,2024-06-28,low,4クイーン,#ジサクボ4クイーン,フォンシキ,4クイーン,willinckii,"正規化後も不一致（キャプ:フォンシキ vs ハッシュ:4クイーン）","P.willinckii cv 4queen sporeling"
1719401149-0,2024-06-26,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1718840769-0,2024-06-19,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1718792443-0,2024-06-19,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1718627390-0,2024-06-17,low,ナノ,なし,ナノ,なし,ridleyi,"キャプション「ナノ」のみで分類（ハッシュタグなし）","P.ridleyi nano"
1718364864-0,2024-06-14,low,ブルークイーン,#ジサクボブルークイーン,オーバンリバー,ブルークイーン,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ブルークイーン）","P.veitchii auburn river 胞子培養株#1"
1718186377-0,2024-06-12,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1717813046-0,2024-06-08,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1717584184-0,2024-06-05,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1716680550-0,2024-05-25,low,ギンカ,#ジサクボギンカ,ギズモ,ギンカ,なし,"正規化後も不一致（キャプ:ギズモ vs ハッシュ:ギンカ）","Right:P.white gizmo"
1716539045-0,2024-05-24,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1716287362-0,2024-05-21,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1715768328-0,2024-05-15,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1715262380-0,2024-05-09,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1715249279-0,2024-05-09,low,リドドワ2,#ジサクボリドドワ2,ドワーフ,リドドワ2,ridleyi,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:リドドワ2）","P.ridleyi dwarf"
1714740588-0,2024-05-03,low,まっしろ,#ジサクボまっしろ,massiro,まっしろ,なし,"正規化後も不一致（キャプ:massiro vs ハッシュ:まっしろ）","P.massiro "
1714727050-0,2024-05-03,low,ハス,#ジサクボハス,has,ハス,hillii,"正規化後も不一致（キャプ:has vs ハッシュ:ハス）","P.hillii has"
1714564778-0,2024-05-01,low,jgs6,#ジサクボjgs6,ジェイドガール,jgs6,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs6）","P.willinckii jade girl sporeling"
1714485800-0,2024-04-30,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1714480355-0,2024-04-30,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","右P.veitchii auburn river胞子培養＃3"
1714480355-0,2024-04-30,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","右P.veitchii auburn river胞子培養＃3"
1714480355-0,2024-04-30,low,ベイチースポア,#ジサクボベイチースポア,オーバンリバー,ベイチースポア,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ベイチースポア）","右P.veitchii auburn river胞子培養＃3"
1714270113-0,2024-04-28,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1714265620-0,2024-04-28,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1713951296-0,2024-04-24,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1713327193-0,2024-04-17,low,ドラレモ,#ジサクボドラレモ,"doralemo”,ドラレモ,veitchii,"正規化後も不一致（キャプ:""doralemo” vs ハッシュ:ドラレモ）","P.veitchii ""doralemo”"
1713180208-0,2024-04-15,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1712835893-0,2024-04-11,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1712665306-0,2024-04-09,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
1712238572-0,2024-04-04,low,ドラレモ,#ジサクボドラレモ,"doralemo”,ドラレモ,veitchii,"正規化後も不一致（キャプ:""doralemo” vs ハッシュ:ドラレモ）","P.veitchii ""doralemo”"
1711629512-0,2024-03-28,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1711542935-0,2024-03-27,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1711455585-0,2024-03-26,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1710926455-0,2024-03-20,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1710565997-0,2024-03-16,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1710421979-0,2024-03-14,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1710329634-0,2024-03-13,low,ww,#ジサクボww,�wallichii,ww,willinckii,"正規化後も不一致（キャプ:�wallichii vs ハッシュ:ww）","P.willinckii �wallichii"
